
netcdf ua_zonal_mon_historical_HadGEM3-GC31-LL_r11i1p1f3_interp {
dimensions:
	time = UNLIMITED ; // (1980 currently)
		:history = "Mon Nov 17 09:49:02 2025: cdo -f nc4 -z zip_4 -b 32 zonmean ua_mon_historical_HadGEM3-GC31-LL_r11i1p1f3_interp.nc /gws/nopw/j04/leader_epesc/CMIP6_SinglForcHistSimul/ProcessedFlds/Amon/ua_zonal/historical/HadGEM3-GC31-LL/ua_zonal_mon_historical_HadGEM3-GC31-LL_r11i1p1f3_interp.nc\nWed Feb 05 23:10:18 2025: cdo -f nc4 -z zip_4 remapcon,../leader.grid merge.nc ua_mon_historical_HadGEM3-GC31-LL_r11i1p1f3_interp.nc\nWed Feb 05 23:09:47 2025: cdo mergetime ua_Amon_HadGEM3-GC31-LL_historical_r11i1p1f3_gn_1850-2014.nc merge.nc\nThu Dec 12 10:10:05 2024: cdo mergetime ua_Amon_HadGEM3-GC31-LL_historical_r11i1p1f3_gn_185001-194912.nc ua_Amon_HadGEM3-GC31-LL_historical_r11i1p1f3_gn_195001-201412.nc ua_Amon_HadGEM3-GC31-LL_historical_r11i1p1f3_gn_1850-2014.nc\n2023-05-16T11:25:46Z ; CMOR rewrote data to be consistent with CMIP6, CF-1.7 CMIP-6.2 and CF standards.;\n2023-05-16T11:25:25Z MIP Convert v2.4.4, Python v3.8.12, iris v3.1.0, numpy v1.21.2, cftime v1.5.1.1, pyproj v2.6.1.post1" ;
		:initialization_index = 1 ;
		:institution_id = "MOHC" ;
		:mass_ensemble_member = "r001i1p1f1" ;
		:mip_era = "CMIP6" ;
		:mo_runid = "u-cp832" ;
		:nominal_resolution = "250 km" ;
		:parent_activity_id = "CMIP" ;
		:parent_experiment_id = "piControl" ;
		:parent_mip_era = "CMIP6" ;
		:parent_source_id = "HadGEM3-GC31-LL" ;
		:parent_time_units = "days since 1850-01-01" ;
		:parent_variant_label = "r1i1p1f1" ;
		:physics_index = 1 ;
		:product = "model-output" ;
		:realization_index = 11 ;
		:realm = "atmos" ;
		:source_id = "HadGEM3-GC31-LL" ;
		:source_type = "AOGCM AER" ;
		:sub_experiment = "none" ;
		:sub_experiment_id = "none" ;
		:table_id = "Amon" ;
		:table_info = "Creation Date:(13 December 2018) MD5:16c6a64f5d008f9be2c4609202b56032" ;
		:title = "HadGEM3-GC31-LL output prepared for CMIP6" ;
		:variable_id = "ua" ;
		:variable_name = "ua" ;
		:variant_label = "r11i1p1f3" ;
		:license = "CMIP6 model data produced by the Met Office Hadley Centre is licensed under a Creative Commons Attribution-ShareAlike 4.0 International License (https://creativecommons.org/licenses). Consult https://pcmdi.llnl.gov/CMIP6/TermsOfUse for terms of use governing CMIP6 output, including citation requirements and proper acknowledgment. Further information about this data, including some limitations, can be found via the further_info_url (recorded as a global attribute in this file) and at https://ukesm.ac.uk/cmip6. The data producers and data providers make no warranty, either express or implied, including, but not limited to, warranties of merchantability and fitness for a particular purpose. All liabilities arising from the supply of the information (including any liability arising in negligence) are excluded to the fullest extent permitted by law." ;
		:cmor_version = "3.7.1" ;
		:tracking_id = "hdl:21.14100/0e83f592-4c9d-46eb-bcb7-7513b6fd8d26" ;
		:CDO = "Climate Data Operators version 2.4.4 (https://mpimet.mpg.de/cdo)" ;
}
